,deck_code,region_1,region_2,champion_1,champion_2,champion_3,champion_4,matches_played
158,CIBQEAIDCQXACAQDBEEACBABDMPSIJZNGQ5ACAQBAMCBMAYBAEBSGAIBAQYQCAQEAY,Noxus,Piltover & Zaun,Draven,Ezreal,None,None,212
159,CIBQIAICAYERCOIEAEBQ6HRFF4BAEAYDAQBACAIDAIBQCAQCEYWAEAIBAMMQCAQCBI,Ionia,Noxus,Zed,None,None,None,211
159,CIBQIAICAYERCOIEAEBQ6HRFF4BAEAYDAQBACAIDAIBQCAQCEYWAEAIBAMMQCAQCBI,Ionia,Noxus,Zed,None,None,None,211
160,CIBQIAICAYERCOIEAEBQ6HRFF4BAEAYDAQBACAIDAIBQCAQCEYWAEAIBAMMQCAQCBI,Ionia,Noxus,Zed,None,None,None,211
160,CIBQIAICAYERCOIEAEBQ6HRFF4BAEAYDAQBACAIDAIBQCAQCEYWAEAIBAMMQCAQCBI,Ionia,Noxus,Zed,None,None,None,211
161,CIBQKAIEBAMRWNB2AUAQCBALCYQDAAQCAEBAKAICAIAQQCQA,Piltover & Zaun,Freljord,Teemo,Sejuani,None,None,209
162,CICAGAIACENC2AQCAAAQKBQBAEAQGBA5DYZACAQBA4AQCAIABUBACAIAA4AQCAJO,Demacia,Freljord,Fiora,None,None,None,206
163,CICACAIEDIAQEBAIAYAQGCAPDYSSMKADAIBQGBAFAEBQCAYNCMZQCAIBAMNQ,Piltover & Zaun,Noxus,Vi,Darius,None,None,204
164,CIBAGAIEDMSDICICAYCAQCY2DQQS2MJ2AIAQCBA7AEBAMFAA,Piltover & Zaun,Bilgewater,Ezreal,Twisted Fate,None,None,203
165,CIBAGAIEDMSDICACAYEAWGQ4EEWTCOQCAEBAMFACAECB6KYBAEBAMHI,Piltover & Zaun,Bilgewater,Ezreal,Twisted Fate,None,None,203
166,CIAAEBYBAMGA6EYXEYXDOCABAUAQKHJIFMZDKNQCAQAQKIRGFEYQMAIDAIEQ2KJLGM,Noxus,Shadow Isles,Darius,Elise,None,None,201
167,CIBQCAIDFYBQEAYHBAEQMAIEDMPSIKZRGQBACAIDFMBQCBA2E45AEAIBAMLACAQDAE,Noxus,Piltover & Zaun,Swain,Ezreal,None,None,200
168,CIBQKAIEBAMRWNB2AQAQCBALCYQAGAQBAICQUAQBAECDKAICAEEAA,Piltover & Zaun,Freljord,Teemo,Sejuani,None,None,199
169,CIBQKAIBAMERIGBSAYAQKAIUDUUCWMIBAIAQOAICAECQGDYA,Freljord,Shadow Isles,Braum,Anivia,None,None,197
170,CIBQCAIDAYEACAABBEFRMHI6EYVQCAQAA4BACAIDDABQCAA2E4ZQCAQBAABBK,Noxus,Demacia,Vladimir,Lucian,None,None,194
171,CIAAEBQBAUARSHJIFM3ASAIBAEDQWFQ2EQTDENYCAMAQKDZBGEDQCAIJCMKCOKBJHA,Shadow Isles,Freljord,Ashe,Braum,Tryndamere,None,192
172,CICAEAIBAQQAEAQBAIDQKAIEBAMRWNB2AEBAICQCAEBACCQDAECCOMJVAIAQCAJKAEAQIGQ,Freljord,Piltover & Zaun,Sejuani,Teemo,None,None,191
173,CIBQIAIEDMPTANAFAECR2KBSGU3ACAQEBABACAIEE4BQCBIBB4QQEAIBAUMQCAQEAY,Piltover & Zaun,Shadow Isles,Elise,Vi,None,None,187
174,CIBQIAQGBYKBUMQGAECACGZNFY2DUAQCAQBAUAICAECAQNIA,Bilgewater,Piltover & Zaun,Twisted Fate,Teemo,None,None,184
175,CIAAEBYBAEDRMGREFYZDKCABAABQMCYSCQNB2JYCAQAQABYMFIWAMAIBBEKCAIRHFE,Freljord,Demacia,Garen,Lux,Braum,Tryndamere,181
176,CICAGAIBBELC4AQCAEBAOBABAMPCALZQAIBAGAYEAIAQCAYYAIAQCBBSAEAQEAII,Freljord,Noxus,Braum,Sejuani,None,None,174
177,CIBAGAIDAQPSCBIBAEFRMJRJGABQCAIDGUCQCAIDAQDR4KQBAIAQEAQBAEAQCAIBAMZQ,Noxus,Freljord,Ashe,Sejuani,None,None,173
178,CICACAIDFYAQEAYJAMAQECAPHEAQEAQFAMCACAQLFYYTQAYBAMCCINYCAIBQCBYCAIAQEARFAIAQGKRT,Noxus,Ionia,Yasuo,Swain,Katarina,None,171
179,CIBQIAIBAQLB4IAGAIDBIGQ5EYXDSAQCAEDQUAQBAEAQKAICAYSAA,Freljord,Bilgewater,Twisted Fate,Fizz,None,None,171
179,CIBQIAIBAQLB4IAGAIDBIGQ5EYXDSAQCAEDQUAQBAEAQKAICAYSAA,Freljord,Bilgewater,Twisted Fate,Fizz,None,None,171
180,CIBQIAIBAQLB4IAGAIDBIGQ5EYXDSAQCAEDQUAQBAEAQKAICAYSAA,Freljord,Bilgewater,Twisted Fate,Fizz,None,None,171
180,CIBQIAIBAQLB4IAGAIDBIGQ5EYXDSAQCAEDQUAQBAEAQKAICAYSAA,Freljord,Bilgewater,Twisted Fate,Fizz,None,None,171
181,CIBQEAIBAQOQEAQBAIDAQAQGBMGREFBAEIWTUAIBAEATEAQBAIDBYAICAEDQ,Freljord,Bilgewater,Sejuani,Gangplank,None,None,170
182,CIBQIAIABEQCKLIBAIAAIBYBAIFBGIBFGQ3TSAICAEBBMMIA,Demacia,Ionia,Fiora,Shen,None,None,168
183,CIBQGAIDAQPSCBYBAEDQWFRGFEVDAAICAEBACAQBAEBR4AQBAEAQCAQBAMZTK,Noxus,Freljord,Ashe,Sejuani,None,None,168
184,CIBAGAIFB4UDMBQBAEBQYFAYE4UQEAIBAELQIAIFAEJRIHICAEAQCNACAECRSII,Shadow Isles,Freljord,Anivia,Tryndamere,None,None,165
185,CIBAIAQDAIDQQCIFAEAQYFAYFEZAGAIBAMCACAQDAEBQCAIDC4VACAYBAMLDGOA,Noxus,Freljord,Swain,Anivia,None,None,165
186,CIBAGAIEDMSDIBYCAYEAWGQ4EEWTUAQBAECC2AYCAYERIHICAEAQIHYBAIDDC,Piltover & Zaun,Bilgewater,Ezreal,Twisted Fate,None,None,164
187,CIBQIAIEDMPSINABAEBCSBACAIAQGBIJAIBQCAQCFYYQGAIEAEVTUAIBAEBDQ,Piltover & Zaun,Ionia,Ezreal,Karma,None,None,164
188,CIBQCAIBEIEACBIOCAPCQKZQGE2QGAQFAECAMAICAECQWGIA,Freljord,Shadow Isles,Kalista,Elise,None,None,164
189,CICAGAIADIQTGAICAAEQIAIFAMPDAMICAICQIBQCAEAQKOADAEAA6FQ5AIAQCAAYAEAQKCY,Demacia,Shadow Isles,Kalista,Lucian,None,None,163
190,CIAQSAQGAICAQCY2EATC2MQCAIBAMEQUAQAQKDY5EEYQCAICAYOQ,Bilgewater,Shadow Isles,Twisted Fate,Gangplank,None,None,161
191,CIBQKAQGAQEBUHJNAIAQGLRXAQBAGAIHBAEQEAICAMBQEAQGDQTACAIBAMLA,Bilgewater,Noxus,Twisted Fate,Swain,None,None,160
192,CIBAGAIDAQPSCBYBAEBQOCYWEYUTAAYBAEBTKAQBAEPCUAICAEBAEAIBAEAQCAIDGM,Noxus,Freljord,Ashe,Sejuani,None,None,160
193,CICAEAIDDYXQGAQDAEDQQAQBAELC4BACAEAQEBQJAIAQCAJSAIBAGAYGAEAQEAYE,Noxus,Freljord,Swain,Sejuani,None,None,160
194,CIBAEAQFBAFAWAQGAELR2HRFE4WC6NJWHAAACAICAUBQ,Shadow Isles,Bilgewater,Maokai,Nautilus,None,None,160
195,CIBAGAIDAQPSCBYBAEBQOCYWEYUTAAYBAEBTKAQBAEPCUAICAEBAEAIBAMZQCAQBA4,Noxus,Freljord,Ashe,Sejuani,None,None,160
196,CIBAIAIEDMSC2NAIAIDAQCY2DQQS2MJ2AEBAEBQJCQAA,Piltover & Zaun,Bilgewater,Ezreal,Twisted Fate,None,None,160
197,CIBAGAIFFA3DOCABAEBQYFAXDATSSMQCAEAQCCYCAECQ6HIBAEAQKAI,Shadow Isles,Freljord,Anivia,Tryndamere,None,None,159
198,CIBAGAQFA4EAUBQCAYSSOLBPGU4ACBQBAUMR2KBLFY3ACAICAYOQ,Shadow Isles,Bilgewater,Maokai,Nautilus,None,None,159
199,CIBAGAIDEQXDMBQBAIBAQDAPEQ4QEAIBAMNQKAICEESS4MJYAEAQCAYK,Noxus,Ionia,Yasuo,None,None,None,156
